angsigSMz00lb = {{7.469156984473225*^-18, 7.470004528221502*^-18, 
      7.472540531939284*^-18, 7.476745168764453*^-18, 7.482585579080667*^-18, 
      7.490016146239378*^-18, 7.498978878582991*^-18, 7.509403893850732*^-18, 
      7.521210001026964*^-18, 7.534305373741095*^-18, 7.548588308462479*^-18, 
      7.563948059964571*^-18, 7.58026574587077*^-18, 7.597415311547476*^-18, 
      7.615264546184622*^-18, 7.633676140602709*^-18, 7.652508777150133*^-18, 
      7.671618242002147*^-18, 7.69085855023957*^-18, 7.710083074263562*^-18, 
      7.72914566638316*^-18, 7.747901766783395*^-18, 7.766209488530484*^-18, 
      7.783930671782929*^-18, 7.800931899938064*^-18, 7.817085471038298*^-18, 
      7.832270318374945*^-18, 7.846372874846708*^-18, 7.859287876242128*^-18, 
      7.870919099209665*^-18, 7.881180030246958*^-18, 7.889994462575418*^-18, 
      7.897297018262931*^-18, 7.903033593414574*^-18, 7.907161724668071*^-18, 
      7.909650875610195*^-18, 7.910482642075953*^-18, 7.909650875610195*^-18, 
      7.907161724668071*^-18, 7.903033593414574*^-18, 7.897297018262931*^-18, 
      7.88999446257542*^-18, 7.881180030246958*^-18, 7.87091909920966*^-18, 
      7.859287876242132*^-18, 7.84637287484671*^-18, 7.832270318374945*^-18, 
      7.817085471038298*^-18, 7.800931899938064*^-18, 7.783930671782929*^-18, 
      7.766209488530484*^-18, 7.747901766783395*^-18, 7.729145666383159*^-18, 
      7.710083074263562*^-18, 7.690858550239567*^-18, 7.671618242002147*^-18, 
      7.652508777150133*^-18, 7.633676140602709*^-18, 7.615264546184622*^-18, 
      7.59741531154748*^-18, 7.580265745870768*^-18, 7.563948059964571*^-18, 
      7.548588308462479*^-18, 7.534305373741095*^-18, 7.521210001026964*^-18, 
      7.509403893850732*^-18, 7.49897887858299*^-18, 7.49001614623938*^-18, 
      7.48258557908067*^-18, 7.476745168764453*^-18, 7.472540531939285*^-18, 
      7.470004528221502*^-18, 7.469156984473225*^-18}, 
      5.769226252850376*^-18, 6.202166430913093*^-18, 6.598705440152817*^-18, 
      6.957754395058843*^-18, 7.278727017018238*^-18, 7.561389541292106*^-18, 
      7.80574324436423*^-18, 8.01193340753714*^-18, 8.180179537861685*^-18, 
      8.310722631350634*^-18, 8.403786138722097*^-18, 8.45954806759872*^-18, 
      8.478122333149166*^-18, 8.459548067598722*^-18, 8.403786138722097*^-18, 
      8.310722631350634*^-18, 8.180179537861685*^-18, 8.01193340753714*^-18, 
      7.805743244364228*^-18, 7.561389541292106*^-18, 7.278727017018238*^-18, 
      6.957754395058843*^-18, 6.598705440152817*^-18, 6.202166430913093*^-18, 
      5.769226252850376*^-18, 5.301666236628475*^-18, 4.802197540208023*^-18, 
      4.274753924212942*^-18, 3.7248466056572525*^-18, 
      3.1599845585463286*^-18, 2.590156743169492*^-18, 
      2.0283602572217674*^-18, 1.4911375975136685*^-18, 
      9.990538505140517*^-19, 5.769975419102381*^-19, 2.541256061431917*^-19, 
      6.319689454809595*^-20, 3.896350381621412*^-20, 
      2.1524647132375499*^-19, 6.203688445128792*^-19, 
      1.2708376075298946*^-18, 2.1636461536095536*^-18, 
      3.2683515152398167*^-18, 4.521057328137229*^-18, 
      5.823239241236943*^-18, 7.048351038039062*^-18, 8.057686931909773*^-18, 
      8.723903199509994*^-18, 8.956850973702537*^-18}, 
     {1.1288557918486687*^-17, 1.0997891431446916*^-17, 
      1.016803509702586*^-17, 8.914699018373146*^-18, 7.399297428928675*^-18, 
      5.794371255008258*^-18, 4.253354277375115*^-18, 2.891629986152754*^-18, 
      1.780215977733397*^-18, 9.492718478549712*^-19, 3.970560921650293*^-19, 
      1.0041906453903273*^-19, 2.4288484922882897*^-20, 
      1.2898550337445004*^-19, 3.751853264706929*^-19, 
      7.268556471236817*^-19, 1.15268601434287*^-18, 1.6265072117348413*^-18, 
      2.1271028994562704*^-18, 2.637702210453062*^-18, 
      3.1453426248704403*^-18, 3.640217032952182*^-18, 
      4.115066742137619*^-18, 4.5646486810920925*^-18, 4.98528499955824*^-18, 
      5.374492219365074*^-18, 5.730681732387322*^-18, 6.052921464465728*^-18, 
      6.340748428529294*^-18, 6.594022742844226*^-18, 6.812814940276084*^-18, 
      6.997319734503599*^-18, 7.14779068201876*^-18, 7.264491315805315*^-18, 
      7.347659309136016*^-18, 7.397481063961415*^-18, 7.414074828945875*^-18, 
      7.397481063961415*^-18, 7.347659309136013*^-18, 7.264491315805315*^-18, 
      7.14779068201876*^-18, 6.997319734503599*^-18, 6.812814940276084*^-18, 
      6.594022742844226*^-18, 6.340748428529294*^-18, 6.052921464465728*^-18, 
      5.730681732387322*^-18, 5.374492219365074*^-18, 4.98528499955824*^-18, 
      4.5646486810920925*^-18, 4.115066742137619*^-18, 
      3.640217032952182*^-18, 3.1453426248704403*^-18, 
      2.6377022104530607*^-18, 2.12710289945627*^-18, 
      1.6265072117348418*^-18, 1.15268601434287*^-18, 7.268556471236817*^-19, 
      3.751853264706929*^-19, 1.2898550337445004*^-19, 
      2.4288484922882897*^-20, 1.0041906453903273*^-19, 
      3.970560921650293*^-19, 9.492718478549712*^-19, 1.780215977733397*^-18, 
      2.891629986152754*^-18, 4.253354277375115*^-18, 5.794371255008258*^-18, 
      7.399297428928675*^-18, 8.914699018373146*^-18, 1.016803509702586*^-17, 
      1.0997891431446916*^-17, 1.1288557918486686*^-17}, 
     {1.3594005410342482*^-17, 1.324238359265042*^-17, 
      1.224070059794541*^-17, 1.0734014830085272*^-17, 
      8.922036149450654*^-18, 7.014059415913383*^-18, 
      5.1912138418019225*^-18, 3.5846856840530005*^-18, 
      2.270533088894709*^-18, 1.2764035141252458*^-18, 
      5.940106037010345*^-19, 1.924202191401841*^-19, 2.928792366197205*^-20, 
      5.901255868933715*^-20, 2.379077529236138*^-19, 5.270033244068561*^-19, 
      8.931925467932652*^-19, 1.3093460337363982*^-18, 
      1.753854390830988*^-18, 2.209909354651092*^-18, 
      2.6647129908567797*^-18, 3.1087200667049793*^-18, 
      3.534964104353156*^-18, 3.938484838773062*^-18, 4.315856668367472*^-18, 
      4.664808748498821*^-18, 4.983923873255651*^-18, 5.272402782264137*^-18, 
      5.529881522225029*^-18, 5.75629111596614*^-18, 5.951750566916603*^-18, 
      6.116485912847005*^-18, 6.250769535318984*^-18, 6.354875201789351*^-18, 
      6.429045375774934*^-18, 6.473468204924064*^-18, 6.488262321951588*^-18, 
      6.473468204924064*^-18, 6.429045375774934*^-18, 6.354875201789354*^-18, 
      6.250769535318984*^-18, 6.116485912847005*^-18, 5.951750566916603*^-18, 
      5.756291115966137*^-18, 5.529881522225029*^-18, 5.272402782264137*^-18, 
      4.983923873255652*^-18, 4.664808748498821*^-18, 4.315856668367472*^-18, 
      3.938484838773062*^-18, 3.534964104353156*^-18, 
      3.1087200667049805*^-18, 2.6647129908567797*^-18, 
      2.209909354651092*^-18, 1.753854390830988*^-18, 
      1.3093460337363982*^-18, 8.931925467932654*^-19, 
      5.270033244068559*^-19, 2.379077529236138*^-19, 5.901255868933715*^-20, 
      2.928792366197205*^-20, 1.924202191401841*^-19, 5.940106037010345*^-19, 
      1.2764035141252458*^-18, 2.270533088894709*^-18, 
      3.5846856840530005*^-18, 5.1912138418019225*^-18, 
      7.014059415913383*^-18, 8.922036149450659*^-18, 
      1.0734014830085272*^-17, 1.2240700597945411*^-17, 
      1.3242383592650425*^-17, 1.3594005410342482*^-17}, 
     {1.582428392269467*^-17, 1.540902488476412*^-17, 
      1.4229055278950057*^-17, 1.2462636884589757*^-17, 
      1.035184779141585*^-17, 8.145190756706971*^-18, 6.051653868497401*^-18, 
      4.2165868202281*^-18, 2.718665473008124*^-18, 1.5807341149788129*^-18, 
      7.863106054614925*^-19, 2.957778851059584*^-19, 5.924457808427494*^-20, 
      2.5322233340257166*^-20, 1.4630761148030671*^-19, 
      3.8070136709985976*^-19, 6.939857172407948*^-19, 
      1.0583910499830068*^-18, 1.452157689619209*^-18, 
      1.8586102732383234*^-18, 2.2652253610307604*^-18, 
      2.662783077108904*^-18, 3.0446391697655652*^-18, 
      3.4061234938260945*^-18, 3.7440556416506615*^-18, 
      4.056362078530452*^-18, 4.3417776663950175*^-18, 
      4.599615447263091*^-18, 4.829590597179887*^-18, 5.031686787857184*^-18, 
      5.20605542452848*^-18, 5.352940199585031*^-18, 5.47262106452607*^-18, 
      5.565373088664059*^-18, 5.631436779104722*^-18, 
      5.6709973288510304*^-18, 5.6841709848741334*^-18, 
      5.6709973288510304*^-18, 5.631436779104723*^-18, 
      5.565373088664059*^-18, 5.472621064526069*^-18, 5.352940199585031*^-18, 
      5.20605542452848*^-18, 5.031686787857184*^-18, 4.829590597179887*^-18, 
      4.59961544726309*^-18, 4.3417776663950175*^-18, 4.056362078530452*^-18, 
      3.7440556416506615*^-18, 3.4061234938260938*^-18, 
      3.0446391697655652*^-18, 2.662783077108904*^-18, 
      2.2652253610307604*^-18, 1.8586102732383234*^-18, 
      1.452157689619209*^-18, 1.0583910499830068*^-18, 
      6.939857172407948*^-19, 3.8070136709985976*^-19, 
      1.4630761148030671*^-19, 2.5322233340257166*^-20, 
      5.924457808427494*^-20, 2.957778851059584*^-19, 7.863106054614925*^-19, 
      1.5807341149788129*^-18, 2.718665473008124*^-18, 4.2165868202281*^-18, 
      6.051653868497401*^-18, 8.145190756706971*^-18, 1.035184779141585*^-17, 
      1.2462636884589761*^-17, 1.4229055278950057*^-17, 
      1.540902488476412*^-17, 1.582428392269467*^-17}, 
     {1.7945398786011208*^-17, 1.7464326576282616*^-17, 
      1.6101180539969554*^-17, 1.407131323797511*^-17, 
      1.1663033432788955*^-17, 9.165994946585057*^-18, 
      6.816572375982233*^-18, 4.772132308443789*^-18, 
      3.1113181629344547*^-18, 1.849927361045561*^-18, 
      9.618494476647738*^-19, 3.9815681597549145*^-19, 
      1.0137629891489939*^-19, 1.4638931100831597*^-20, 
      8.666979943253908*^-20, 2.738927026403849*^-19, 5.407698850980474*^-19, 
      8.591965843612915*^-19, 1.2074823587412378*^-18, 
      1.5692310907398205*^-18, 1.932283152235621*^-18, 
      2.2877918716515576*^-18, 2.6294547026167434*^-18, 
      2.9528928950450794*^-18, 3.255161736275086*^-18, 
      3.534369893721784*^-18, 3.789387000456259*^-18, 4.019621057282429*^-18, 
      4.224850224348047*^-18, 4.40509651639359*^-18, 4.560531525762089*^-18, 
      4.6914064914235915*^-18, 4.798000818518755*^-18, 
      4.880584579846642*^-18, 4.939391660031386*^-18, 4.974601096445719*^-18, 
      4.986324884384982*^-18, 4.974601096445718*^-18, 4.939391660031386*^-18, 
      4.880584579846641*^-18, 4.798000818518757*^-18, 
      4.6914064914235915*^-18, 4.560531525762089*^-18, 4.40509651639359*^-18, 
      4.224850224348047*^-18, 4.019621057282429*^-18, 3.789387000456259*^-18, 
      3.534369893721784*^-18, 3.255161736275086*^-18, 
      2.9528928950450794*^-18, 2.6294547026167434*^-18, 
      2.287791871651558*^-18, 1.932283152235621*^-18, 
      1.5692310907398205*^-18, 1.2074823587412378*^-18, 
      8.591965843612915*^-19, 5.407698850980475*^-19, 
      2.7389270264038486*^-19, 8.666979943253908*^-20, 
      1.4638931100831597*^-20, 1.0137629891489939*^-19, 
      3.9815681597549136*^-19, 9.618494476647738*^-19, 
      1.8499273610455606*^-18, 3.1113181629344547*^-18, 
      4.772132308443789*^-18, 6.816572375982233*^-18, 9.165994946585062*^-18, 
      1.1663033432788959*^-17, 1.407131323797511*^-17, 
      1.6101180539969554*^-17, 1.7464326576282616*^-17, 
      1.794539878601121*^-17}, {1.993490302388014*^-17, 
      1.9386301079287776*^-17, 1.783650947351177*^-17, 
      1.5541857585516183*^-17, 1.2840486519936581*^-17, 
      1.0064602555594532*^-17, 7.476886107535745*^-18, 
      5.244154745905929*^-18, 3.4422537637773082*^-18, 
      2.0778295020832758*^-18, 1.11397772595528*^-18, 4.921092269747494*^-19, 
      1.473516851116652*^-19, 1.7800318227356787*^-20, 
      4.9121182174922583*^-20, 1.9613108066690845*^-19, 
      4.2265173842918953*^-19, 7.005234564257848*^-19, 
      1.0083167808735366*^-18, 1.3300361866329375*^-18, 
      1.6539553706901394*^-18, 1.9716345819059588*^-18, 
      2.277123459830332*^-18, 2.5663311003310056*^-18, 
      2.8365373023286608*^-18, 3.086018344527123*^-18, 
      3.313763277733647*^-18, 3.519260486730831*^-18, 3.702338121388691*^-18, 
      3.8630454530489036*^-18, 4.0015651220379165*^-18, 
      4.118148600150858*^-18, 4.213069058796691*^-18, 4.286587291622648*^-18, 
      4.338927472735391*^-18, 4.370260412606614*^-18, 4.380692666964989*^-18, 
      4.370260412606616*^-18, 4.338927472735391*^-18, 4.286587291622647*^-18, 
      4.213069058796691*^-18, 4.118148600150858*^-18, 4.001565122037916*^-18, 
      3.8630454530489036*^-18, 3.702338121388691*^-18, 
      3.519260486730831*^-18, 3.3137632777336457*^-18, 
      3.086018344527123*^-18, 2.8365373023286596*^-18, 
      2.5663311003310056*^-18, 2.277123459830332*^-18, 
      1.9716345819059588*^-18, 1.6539553706901394*^-18, 
      1.3300361866329375*^-18, 1.0083167808735366*^-18, 
      7.005234564257848*^-19, 4.2265173842918953*^-19, 
      1.9613108066690845*^-19, 4.912118217492259*^-20, 
      1.780031822735678*^-20, 1.4735168511166525*^-19, 
      4.921092269747494*^-19, 1.1139777259552795*^-18, 
      2.0778295020832758*^-18, 3.4422537637773082*^-18, 
      5.244154745905929*^-18, 7.476886107535743*^-18, 1.006460255559453*^-17, 
      1.2840486519936581*^-17, 1.5541857585516183*^-17, 
      1.7836509473511776*^-17, 1.9386301079287776*^-17, 
      1.993490302388014*^-17}, {2.1779150799080853*^-17, 
      2.1161718429719718*^-17, 1.942309278183206*^-17, 
      1.6864433029998712*^-17, 1.3877009864691136*^-17, 
      1.0836424524907616*^-17, 8.030017098406183*^-18, 
      5.6311651792148825*^-18, 3.710138251408892*^-18, 
      2.2625394847502433*^-18, 1.2397991741295014*^-18, 
      5.735809035068654*^-19, 1.9198204027547794*^-19, 
      2.860906391014454*^-20, 2.6618866983244415*^-20, 
      1.396873120509785*^-19, 3.3135065366778573*^-19, 5.73643452416793*^-19, 
      8.455594111044893*^-19, 1.1316005293663565*^-18, 
      1.4205251610727444*^-18, 1.7043218717965215*^-18, 
      1.9773955161455463*^-18, 2.23593575658289*^-18, 2.477434646940642*^-18, 
      2.7003221850081267*^-18, 2.9036932702164008*^-18, 
      3.08710446164591*^-18, 3.250423495554599*^-18, 3.393718391758134*^-18, 
      3.517176112240569*^-18, 3.621043203287944*^-18, 3.705582762667351*^-18, 
      3.771043537761999*^-18, 3.817638079615143*^-18, 
      3.8455277361905145*^-18, 3.854812934964443*^-18, 
      3.8455277361905145*^-18, 3.817638079615143*^-18, 
      3.771043537761999*^-18, 3.705582762667351*^-18, 3.621043203287944*^-18, 
      3.517176112240569*^-18, 3.3937183917581327*^-18, 
      3.250423495554599*^-18, 3.0871044616459102*^-18, 
      2.9036932702164008*^-18, 2.7003221850081267*^-18, 
      2.477434646940642*^-18, 2.23593575658289*^-18, 1.977395516145547*^-18, 
      1.7043218717965215*^-18, 1.4205251610727444*^-18, 
      1.1316005293663565*^-18, 8.455594111044893*^-19, 
      5.736434524167932*^-19, 3.3135065366778573*^-19, 
      1.396873120509785*^-19, 2.6618866983244415*^-20, 
      2.8609063910144543*^-20, 1.9198204027547794*^-19, 
      5.735809035068654*^-19, 1.2397991741295014*^-18, 
      2.2625394847502433*^-18, 3.710138251408893*^-18, 
      5.6311651792148825*^-18, 8.030017098406181*^-18, 
      1.0836424524907616*^-17, 1.3877009864691136*^-17, 
      1.6864433029998712*^-17, 1.942309278183206*^-17, 
      2.1161718429719718*^-17, 2.1779150799080853*^-17}, 
     {2.3471104725354893*^-17, 2.2783916983294724*^-17, 
      2.085541995197654*^-17, 1.803539285589343*^-17, 
      1.4771191955719097*^-17, 1.1482092565904336*^-17, 
      8.477937696437666*^-18, 5.9355449678177955*^-18, 
      3.916910033512614*^-18, 2.40496580332087*^-18, 1.3389070352770197*^-18, 
      6.408066683328036*^-19, 2.3225114490744043*^-19, 
      4.2973535437823924*^-20, 1.4182774576807353*^-20, 
      9.885964666753534*^-20, 2.605771137981849*^-19, 4.717791599213586*^-19, 
      7.120153966793376*^-19, 9.663595329082136*^-19, 1.224089815554618*^-18, 
      1.4776341129933483*^-18, 1.7217495393676322*^-18, 
      1.9528962713246584*^-18, 2.168765775097995*^-18, 
      2.3679286783174346*^-18, 2.549573763918722*^-18, 
      2.713315548001551*^-18, 2.8590530538771344*^-18, 
      2.9868665806580832*^-18, 3.0969425537479594*^-18, 
      3.18951907507821*^-18, 3.2648467131355943*^-18, 
      3.3231605232298708*^-18, 3.3646603816214055*^-18, 
      3.389497545339192*^-18, 3.3977659857106635*^-18, 
      3.389497545339192*^-18, 3.3646603816214055*^-18, 
      3.323160523229871*^-18, 3.2648467131355955*^-18, 3.18951907507821*^-18, 
      3.0969425537479598*^-18, 2.9868665806580832*^-18, 
      2.859053053877135*^-18, 2.713315548001551*^-18, 2.549573763918722*^-18, 
      2.3679286783174346*^-18, 2.168765775097995*^-18, 
      1.952896271324658*^-18, 1.7217495393676322*^-18, 
      1.4776341129933489*^-18, 1.2240898155546179*^-18, 
      9.663595329082136*^-19, 7.120153966793376*^-19, 4.717791599213586*^-19, 
      2.605771137981849*^-19, 9.885964666753538*^-20, 
      1.4182774576807353*^-20, 4.297353543782392*^-20, 
      2.3225114490744043*^-19, 6.408066683328036*^-19, 
      1.3389070352770197*^-18, 2.40496580332087*^-18, 
      3.9169100335126155*^-18, 5.9355449678177955*^-18, 
      8.477937696437666*^-18, 1.1482092565904336*^-17, 
      1.4771191955719094*^-17, 1.803539285589343*^-17, 
      2.085541995197654*^-17, 2.2783916983294724*^-17, 
      2.3471104725354905*^-17}, {2.5008611850034653*^-17, 
      2.4251082857873226*^-17, 2.2132709395103073*^-17, 
      1.9055590628295618*^-17, 1.5525752890787912*^-17, 
      1.2005868074159968*^-17, 8.825678387766565*^-18, 
      6.162186208916982*^-18, 4.066572619823067*^-18, 
      2.5077723426647075*^-18, 1.412468738624355*^-18, 
      6.935117091654401*^-19, 2.666101490038713*^-19, 5.827655380716206*^-20, 
      8.323506818870652*^-21, 6.945070806859688*^-20, 
      2.0555229496055442*^-19, 3.896621947359433*^-19, 
      6.019908019097169*^-19, 8.282372736710329*^-19, 
      1.0582211622402636*^-18, 1.2848120756688444*^-18, 
      1.5031117758478563*^-18, 1.709838942333211*^-18, 
      1.9028714078436063*^-18, 2.0809081960935094*^-18, 
      2.2432214329083272*^-18, 2.3894750386418343*^-18, 
      2.519592718476751*^-18, 2.6336621788793426*^-18, 
      2.7318658810992083*^-18, 2.8144311953259793*^-18, 
      2.881594727508858*^-18, 2.9335770113398008*^-18, 
      2.9705648157521647*^-18, 2.9926991110960297*^-18, 
      3.000067340117419*^-18, 2.9926991110960285*^-18, 
      2.9705648157521647*^-18, 2.9335770113398008*^-18, 
      2.8815947275088584*^-18, 2.8144311953259793*^-18, 
      2.7318658810992083*^-18, 2.633662178879342*^-18, 
      2.519592718476751*^-18, 2.3894750386418343*^-18, 
      2.2432214329083272*^-18, 2.0809081960935094*^-18, 
      1.9028714078436063*^-18, 1.7098389423332118*^-18, 
      1.5031117758478563*^-18, 1.2848120756688444*^-18, 
      1.0582211622402636*^-18, 8.282372736710329*^-19, 
      6.019908019097169*^-19, 3.896621947359433*^-19, 
      2.0555229496055442*^-19, 6.945070806859688*^-20, 
      8.323506818870652*^-21, 5.827655380716206*^-20, 2.666101490038713*^-19, 
      6.935117091654401*^-19, 1.412468738624355*^-18, 2.507772342664707*^-18, 
      4.066572619823067*^-18, 6.162186208916982*^-18, 8.825678387766565*^-18, 
      1.2005868074159968*^-17, 1.552575289078791*^-17, 
      1.9055590628295618*^-17, 2.2132709395103064*^-17, 
      2.425108285787323*^-17, 2.5008611850034653*^-17}, 
     {2.6393063783506696*^-17, 2.5564913433829297*^-17, 
      2.3257582368367294*^-17, 1.992907360395974*^-17, 
      1.6146272699299468*^-17, 1.241443068060243*^-17, 
      9.080207733362955*^-18, 6.317488887036797*^-18, 
      4.1643197809205675*^-18, 2.5746255282137937*^-18, 
      1.4625774206072838*^-18, 7.323456597872234*^-19, 
      2.9447398288588013*^-19, 7.291835786427798*^-20, 
      6.6210349581962706*^-21, 4.837520254730956*^-20, 
      1.6264097247231875*^-19, 3.2318920120263923*^-19, 
      5.109704541611964*^-19, 7.123452309274554*^-19, 9.176842408071186*^-19, 
      1.1202944400165751*^-18, 1.3156111313072612*^-18, 
      1.5005982018798012*^-18, 1.6733068950117155*^-18, 
      1.8325532692269418*^-18, 1.9776835089527068*^-18, 
      2.1084037701167304*^-18, 2.224657191065159*^-18, 
      2.326535255581543*^-18, 2.4142141182163217*^-18, 
      2.487909043622734*^-18, 2.5478419856414045*^-18, 
      2.594218710327657*^-18, 2.627212882884795*^-18, 
      2.6469552924682045*^-18, 2.6535269572151786*^-18, 
      2.6469552924682045*^-18, 2.627212882884794*^-18, 
      2.594218710327657*^-18, 2.547841985641405*^-18, 2.487909043622734*^-18, 
      2.414214118216322*^-18, 2.3265352555815438*^-18, 
      2.224657191065159*^-18, 2.1084037701167304*^-18, 
      1.9776835089527068*^-18, 1.8325532692269418*^-18, 
      1.6733068950117155*^-18, 1.5005982018798012*^-18, 
      1.3156111313072612*^-18, 1.1202944400165751*^-18, 
      9.176842408071186*^-19, 7.123452309274554*^-19, 5.109704541611964*^-19, 
      3.2318920120263923*^-19, 1.6264097247231875*^-19, 
      4.837520254730956*^-20, 6.6210349581962706*^-21, 
      7.291835786427798*^-20, 2.9447398288588013*^-19, 
      7.323456597872234*^-19, 1.4625774206072832*^-18, 
      2.5746255282137937*^-18, 4.1643197809205675*^-18, 
      6.317488887036799*^-18, 9.080207733362955*^-18, 1.241443068060243*^-17, 
      1.6146272699299468*^-17, 1.992907360395974*^-17, 
      2.3257582368367294*^-17, 2.5564913433829297*^-17, 
      2.6393063783506696*^-17}, {2.7628365277493435*^-17, 
      2.6729589121016388*^-17, 2.4235044608534027*^-17, 
      2.0662082911601974*^-17, 1.6640224807860136*^-17, 
      1.2715968247471284*^-17, 9.249605340960912*^-18, 
      6.408635642835968*^-18, 4.215915855328609*^-18, 2.609669499463284*^-18, 
      1.4918031319904915*^-18, 7.584897301888552*^-19, 
      3.1586750661130046*^-19, 8.59897199855267*^-20, 7.417288383679831*^-21, 
      3.3367903474600475*^-20, 1.2907298255360792*^-19, 
      2.691560156984691*^-19, 4.353644884784072*^-19, 6.147409490575373*^-19, 
      7.982076872218477*^-19, 9.794993191362436*^-19, 1.154371072596078*^-18, 
      1.3200180091514613*^-18, 1.4746521354706646*^-18, 
      1.6171960484441781*^-18, 1.7470618105552633*^-18, 
      1.8639917929519283*^-18, 1.9679444005188428*^-18, 
      2.0590122239389456*^-18, 2.1373635836440427*^-18, 
      2.2032009337610206*^-18, 2.256731417956818*^-18, 
      2.2981461966150014*^-18, 2.327606133918181*^-18, 
      2.3452321466743046*^-18, 2.3510990501509826*^-18, 
      2.3452321466743046*^-18, 2.327606133918181*^-18, 
      2.2981461966150018*^-18, 2.256731417956818*^-18, 
      2.2032009337610206*^-18, 2.1373635836440423*^-18, 
      2.0590122239389456*^-18, 1.9679444005188428*^-18, 
      1.8639917929519275*^-18, 1.7470618105552633*^-18, 
      1.6171960484441787*^-18, 1.4746521354706646*^-18, 
      1.3200180091514613*^-18, 1.154371072596078*^-18, 
      9.794993191362436*^-19, 7.982076872218479*^-19, 6.147409490575373*^-19, 
      4.353644884784072*^-19, 2.691560156984691*^-19, 
      1.2907298255360792*^-19, 3.3367903474600475*^-20, 
      7.417288383679831*^-21, 8.59897199855267*^-20, 3.1586750661130046*^-19, 
      7.584897301888554*^-19, 1.4918031319904915*^-18, 
      2.6096694994632852*^-18, 4.215915855328609*^-18, 
      6.408635642835971*^-18, 9.249605340960912*^-18, 
      1.2715968247471284*^-17, 1.6640224807860136*^-17, 
      2.0662082911601974*^-17, 2.4235044608534027*^-17, 
      2.6729589121016388*^-17, 2.7628365277493432*^-17}, 
     {2.872014700758117*^-17, 2.7750989099858402*^-17, 
      2.5071711242211777*^-17, 2.1262295823726156*^-17, 
      1.7016249596276076*^-17, 1.2919502768952*^-17, 9.34246205946015*^-18, 
      6.443079006036045*^-18, 4.227268349884507*^-18, 
      2.6171706047311617*^-18, 1.5028906354981756*^-18, 
      7.7339012472118675*^-19, 3.3118100110918186*^-19, 
      9.704074420554783*^-20, 9.593460783483275*^-21, 
      2.2767357550453418*^-20, 1.0273274621757388*^-19, 
      2.2505310662180193*^-19, 3.723099654430638*^-19, 
      5.322359930122306*^-19, 6.962979844010215*^-19, 8.586445543906316*^-19, 
      1.0153355482929407*^-18, 1.1637828619476323*^-18, 
      1.3023470842228728*^-18, 1.4300476941287664*^-18, 
