angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
      5.1476641176191146*^-18, 5.603626811910206*^-18, 
      6.025897697366547*^-18, 6.412716891293781*^-18, 6.763004332469382*^-18, 
      7.07617380636145*^-18, 7.351985877940766*^-18, 7.590432764780181*^-18, 
      7.791649101092584*^-18, 7.95584352544477*^-18, 8.083246967200497*^-18, 
      8.17407436284385*^-18, 8.228497290287757*^-18, 8.246625672842205*^-18, 
      8.228497290287757*^-18, 8.17407436284385*^-18, 8.083246967200497*^-18, 
      7.95584352544477*^-18, 7.791649101092584*^-18, 7.590432764780181*^-18, 
      7.351985877940766*^-18, 7.07617380636145*^-18, 6.763004332469382*^-18, 
      6.412716891293783*^-18, 6.025897697366547*^-18, 5.603626811910206*^-18, 
      5.1476641176191146*^-18, 4.660681823550207*^-18, 
      4.146551165857872*^-18, 3.610689821305021*^-18, 3.06047329093735*^-18, 
      2.5057067521753974*^-18, 1.95914162869305*^-18, 
      1.4370007315433938*^-18, 9.594441004231295*^-19, 
      5.508615383462063*^-19, 2.398158606000222*^-19, 5.838642056933328*^-20, 
      4.0588947284381*^-20, 2.195060061643681*^-19, 6.228081282405157*^-19, 
      1.2665599771741313*^-18, 2.147676690893558*^-18, 
      3.236162420424182*^-18, 4.469220064851571*^-18, 5.750110248965209*^-18, 
      6.954638296785327*^-18, 7.946713602345342*^-18, 8.601414486856648*^-18, 
      8.830315407563912*^-18}, {1.1117266102092193*^-17, 
      1.0831793886037851*^-17, 1.001670764878134*^-17, 
      8.785490818311742*^-18, 7.296465763742338*^-18, 5.718894766217165*^-18, 
      4.20333485741634*^-18, 2.8630571474415105*^-18, 1.767843230264374*^-18, 
      9.474124480225292*^-19, 4.001936553821967*^-19, 
      1.0360642766511395*^-19, 2.3358097454577452*^-20, 
      1.2061670842892364*^-19, 3.5687657961021747*^-19, 
      6.968422906657127*^-19, 1.109833481236151*^-18, 
      1.5701993062526846*^-18, 2.0571366766817616*^-18, 
      2.554195223174558*^-18, 3.048654592173901*^-18, 
      3.5308857980015296*^-18, 3.993757243175321*^-18, 
      4.4321131768997025*^-18, 4.842332695766422*^-18, 
      5.221966554485768*^-18, 5.5694437898341304*^-18, 
      5.883838213384346*^-18, 6.164684726361336*^-18, 
      6.4118362390553635*^-18, 6.625353197198195*^-18, 
      6.8054190272219405*^-18, 6.95227605700478*^-18, 7.066177581021199*^-18, 
      7.147352700271707*^-18, 7.195981385653917*^-18, 7.212177909080942*^-18, 
      7.195981385653918*^-18, 7.147352700271707*^-18, 7.066177581021199*^-18, 
      6.95227605700478*^-18, 6.805419027221942*^-18, 6.6253531971981965*^-18, 
      6.4118362390553635*^-18, 6.164684726361336*^-18, 
      5.883838213384346*^-18, 5.56944378983413*^-18, 5.221966554485768*^-18, 
      4.842332695766422*^-18, 4.4321131768997025*^-18, 
      3.993757243175321*^-18, 3.530885798001528*^-18, 
      3.0486545921739017*^-18, 2.5541952231745575*^-18, 
      2.0571366766817608*^-18, 1.5701993062526846*^-18, 
      1.109833481236151*^-18, 6.968422906657127*^-19, 3.568765796102176*^-19, 
      1.2061670842892367*^-19, 2.3358097454577452*^-20, 
      1.0360642766511395*^-19, 4.001936553821967*^-19, 
      9.474124480225296*^-19, 1.767843230264374*^-18, 
      2.8630571474415105*^-18, 4.20333485741634*^-18, 
      5.7188947662171655*^-18, 7.296465763742335*^-18, 
      8.785490818311745*^-18, 1.001670764878134*^-17, 
      1.0831793886037851*^-17, 1.111726610209219*^-17}, 
     {1.3377420018607829*^-17, 1.3032206787849041*^-17, 
      1.2048718908671644*^-17, 1.0569209170693859*^-17, 
      8.789541289176923*^-18, 6.9150093219048536*^-18, 
      5.1233235024181056*^-18, 3.543249992769222*^-18, 
      2.2495139632126364*^-18, 1.2693720915873442*^-18, 
      5.94834642400101*^-19, 1.956850797583549*^-19, 3.049530999004438*^-20, 
      5.4620487136378*^-20, 2.2527203581678593*^-19, 5.042678373607716*^-19, 
      8.591607996797504*^-19, 1.2633539744716823*^-18, 
      1.6956551154478367*^-18, 2.1395742772339463*^-18, 
      2.58255034597734*^-18, 3.0152096306052285*^-18, 
      3.4307061165813065*^-18, 3.824160840388479*^-18, 
      4.1922000521860285*^-18, 4.532583058742232*^-18, 
      4.843907190308664*^-18, 5.125376825838155*^-18, 
      5.3766243755338984*^-18, 5.597572704019853*^-18, 
      5.7883302123572645*^-18, 5.949111445958857*^-18, 
      6.080177555778106*^-18, 6.181792183540174*^-18, 6.254189377894994*^-18, 
      6.297551004522472*^-18, 6.311991823292016*^-18, 6.297551004522472*^-18, 
      6.254189377894994*^-18, 6.181792183540177*^-18, 6.080177555778106*^-18, 
      5.949111445958857*^-18, 5.7883302123572645*^-18, 
      5.5975727040198516*^-18, 5.3766243755338984*^-18, 
      5.125376825838155*^-18, 4.8439071903086625*^-18, 
      4.532583058742232*^-18, 4.192200052186028*^-18, 3.824160840388479*^-18, 
      3.4307061165813065*^-18, 3.0152096306052285*^-18, 
      2.5825503459773403*^-18, 2.1395742772339463*^-18, 
      1.6956551154478367*^-18, 1.2633539744716823*^-18, 
      8.591607996797504*^-19, 5.042678373607715*^-19, 
      2.2527203581678593*^-19, 5.4620487136378*^-20, 3.049530999004438*^-20, 
      1.956850797583549*^-19, 5.948346424001008*^-19, 
      1.2693720915873442*^-18, 2.249513963212636*^-18, 
      3.543249992769222*^-18, 5.123323502418106*^-18, 
      6.9150093219048536*^-18, 8.789541289176924*^-18, 
      1.0569209170693859*^-17, 1.2048718908671644*^-17, 
      1.3032206787849044*^-17, 1.3377420018607829*^-17}, 
     {1.556310989542222*^-17, 1.515552912199233*^-17, 1.399731410463456*^-17, 
      1.2263265139781524*^-17, 1.0190778483724834*^-17, 
      8.02358450920303*^-18, 5.966705912991066*^-18, 4.162795901721128*^-18, 
      2.6891470485128368*^-18, 1.5683063523269063*^-18, 
      7.842460625040689*^-19, 2.982320454815747*^-19, 6.143101109254162*^-20, 
      2.3517551001546612*^-20, 1.3775840826861456*^-19, 
      3.6348595797124855*^-19, 6.668646845449187*^-19, 
      1.0206659200328189*^-18, 1.403546993698146*^-18, 
      1.7991460247870183*^-18, 2.195169512037934*^-18, 
      2.5825618356529746*^-18, 2.9547924474977935*^-18, 
      3.3072667238155886*^-18, 3.6368514628313795*^-18, 
      3.941499748229258*^-18, 4.219958442772006*^-18, 
      4.4715425331345975*^-18, 4.6959625373907675*^-18, 
      4.893193460598649*^-18, 5.063375966359189*^-18, 5.206742360872364*^-18, 
      5.323561613665713*^-18, 5.4140989763633685*^-18, 
      5.478586843897697*^-18, 5.517204376455003*^-18, 5.530064110575547*^-18, 
      5.5172043764550056*^-18, 5.478586843897697*^-18, 
      5.4140989763633685*^-18, 5.323561613665713*^-18, 
      5.206742360872364*^-18, 5.063375966359189*^-18, 4.893193460598649*^-18, 
      4.6959625373907675*^-18, 4.4715425331345975*^-18, 
      4.219958442772006*^-18, 3.941499748229258*^-18, 
      3.6368514628313795*^-18, 3.3072667238155886*^-18, 
      2.954792447497793*^-18, 2.5825618356529746*^-18, 
      2.1951695120379334*^-18, 1.7991460247870183*^-18, 
      1.403546993698146*^-18, 1.0206659200328189*^-18, 
      6.668646845449187*^-19, 3.6348595797124855*^-19, 
      1.3775840826861452*^-19, 2.3517551001546612*^-20, 
      6.143101109254162*^-20, 2.982320454815748*^-19, 7.842460625040689*^-19, 
      1.5683063523269051*^-18, 2.6891470485128368*^-18, 
      4.162795901721128*^-18, 5.966705912991066*^-18, 8.02358450920303*^-18, 
      1.0190778483724838*^-17, 1.2263265139781524*^-17, 
      1.399731410463456*^-17, 1.515552912199232*^-17, 
      1.556310989542222*^-17}, {1.764122610244707*^-17, 
      1.7169146727898112*^-17, 1.5831416764819973*^-17, 
      1.3839193861913727*^-17, 1.1475192051875582*^-17, 
      9.023481943140186*^-18, 6.7159348111832986*^-18, 4.70698581758327*^-18, 
      3.073896062372716*^-18, 1.832302419748855*^-18, 9.567340015326923*^-19, 
      3.99323282960743*^-19, 1.0379743283702609*^-19, 1.4451375700523*^-20, 
      8.104402816424289*^-20, 2.608662655196409*^-19, 5.190782265473662*^-19, 
      8.281193032515384*^-19, 1.1667122709388543*^-18, 
      1.5187673888299332*^-18, 1.8723468578794647*^-18, 
      2.2187604811683588*^-18, 2.5518126374288236*^-18, 
      2.867194583775686*^-18, 3.1620045813300948*^-18, 
      3.434374853030825*^-18, 3.683184966296859*^-18, 
      3.9078436061023515*^-18, 4.1081236358656476*^-18, 
      4.284038220411276*^-18, 4.435748339349447*^-18, 4.563494166925231*^-18, 
      4.667544543222314*^-18, 4.748160158888651*^-18, 4.805567181586836*^-18, 
      4.8399389274416796*^-18, 4.851383879688163*^-18, 
      4.8399389274416796*^-18, 4.805567181586836*^-18, 
      4.748160158888651*^-18, 4.667544543222314*^-18, 
      4.5634941669252296*^-18, 4.435748339349447*^-18, 
      4.284038220411276*^-18, 4.1081236358656476*^-18, 
      3.9078436061023515*^-18, 3.683184966296859*^-18, 
      3.434374853030825*^-18, 3.1620045813300948*^-18, 
      2.8671945837756877*^-18, 2.5518126374288236*^-18, 
      2.2187604811683596*^-18, 1.8723468578794647*^-18, 
      1.518767388829934*^-18, 1.1667122709388543*^-18, 
      8.281193032515384*^-19, 5.190782265473662*^-19, 
      2.6086626551964077*^-19, 8.104402816424289*^-20, 1.4451375700523*^-20, 
      1.0379743283702609*^-19, 3.99323282960743*^-19, 9.567340015326923*^-19, 
      1.832302419748855*^-18, 3.073896062372716*^-18, 
      4.7069858175832715*^-18, 6.7159348111832986*^-18, 
      9.023481943140186*^-18, 1.1475192051875582*^-17, 
      1.3839193861913724*^-17, 1.583141676481997*^-17, 
      1.7169146727898112*^-17, 1.7641226102447077*^-17}, 
     {1.9589929493594346*^-17, 1.90516703833431*^-17, 
      1.7531029111423016*^-17, 1.527932919381675*^-17, 
      1.262813210573155*^-17, 9.903221628316922*^-18, 7.362257525325299*^-18, 
      5.168940840947725*^-18, 3.397789202171542*^-18, 2.055465798720207*^-18, 
      1.1059134674233795*^-18, 4.917868181228852*^-19, 
      1.495525210742297*^-19, 1.8562073183160954*^-20, 
      4.556962791257954*^-20, 1.8628580832784837*^-19, 
      4.052390691785906*^-19, 6.74812219705134*^-19, 9.739820619953813*^-19, 
      1.2870504767015303*^-18, 1.6025039501786817*^-18, 
      1.9120511160539624*^-18, 2.2098418339511068*^-18, 
      2.4918499767385206*^-18, 2.7553944643269834*^-18, 
      2.9987724696464205*^-18, 3.2209812924165867*^-18, 
      3.4215090793562255*^-18, 3.600178331333887*^-18, 3.75702952042213*^-18, 
      3.892234988250457*^-18, 4.006035605778715*^-18, 
      4.0986945027814665*^-18, 4.170463603472907*^-18, 
      4.2215598138781635*^-18, 4.252148569663323*^-18, 
      4.2623331323948525*^-18, 4.252148569663323*^-18, 
      4.2215598138781635*^-18, 4.170463603472905*^-18, 
      4.098694502781467*^-18, 4.006035605778715*^-18, 3.892234988250457*^-18, 
      3.75702952042213*^-18, 3.600178331333888*^-18, 3.4215090793562255*^-18, 
      3.2209812924165867*^-18, 2.9987724696464197*^-18, 
      2.7553944643269834*^-18, 2.4918499767385214*^-18, 
      2.2098418339511068*^-18, 1.9120511160539628*^-18, 
      1.602503950178682*^-18, 1.2870504767015303*^-18, 
      9.739820619953811*^-19, 6.74812219705134*^-19, 4.052390691785906*^-19, 
      1.8628580832784837*^-19, 4.556962791257954*^-20, 
      1.8562073183160954*^-20, 1.495525210742297*^-19, 
      4.917868181228852*^-19, 1.1059134674233795*^-18, 
      2.055465798720207*^-18, 3.3977892021715428*^-18, 
      5.168940840947725*^-18, 7.362257525325299*^-18, 9.903221628316923*^-18, 
      1.2628132105731548*^-17, 1.527932919381675*^-17, 
      1.7531029111423016*^-17, 1.90516703833431*^-17, 
      1.9589929493594346*^-17}, {2.1395969895488*^-17, 
      2.0790257251248375*^-17, 1.908456270923654*^-17, 
      1.6574151777696782*^-17, 1.364266468576134*^-17, 
      1.0658423565472648*^-17, 7.903262386617403*^-18, 
      5.547313470393736*^-18, 3.659627320840936*^-18, 
      2.2360379649589355*^-18, 1.2290469761212266*^-18, 
      5.717470095742698*^-19, 1.9370595719652937*^-19, 
      2.9868592481111116*^-20, 2.452391052948314*^-20, 
      1.322597991873016*^-19, 3.173217306930755*^-19, 5.522808180467635*^-19, 
      8.165273890577027*^-19, 1.094850408285328*^-18, 
      1.3762113226024586*^-18, 1.6527388473572767*^-18, 
      1.918931500882941*^-18, 2.1710387872877658*^-18, 
      2.406588375419653*^-18, 2.624028838778336*^-18, 2.822461948946725*^-18, 
      3.0014433660085976*^-18, 3.1608350359369734*^-18, 
      3.300696393574263*^-18, 3.4212045385339286*^-18, 
      3.522595968231599*^-18, 3.605124323260299*^-18, 3.66903003484362*^-18, 
      3.7145188604688166*^-18, 3.741747134882469*^-18, 
      3.7508122171144056*^-18, 3.741747134882469*^-18, 
      3.7145188604688166*^-18, 3.66903003484362*^-18, 3.605124323260299*^-18, 
      3.522595968231599*^-18, 3.4212045385339286*^-18, 
      3.300696393574263*^-18, 3.1608350359369734*^-18, 
      3.001443366008599*^-18, 2.822461948946725*^-18, 2.624028838778336*^-18, 
      2.406588375419653*^-18, 2.1710387872877658*^-18, 
      1.918931500882941*^-18, 1.6527388473572767*^-18, 
      1.3762113226024586*^-18, 1.094850408285328*^-18, 
      8.165273890577027*^-19, 5.522808180467635*^-19, 3.173217306930755*^-19, 
      1.322597991873016*^-19, 2.4523910529483133*^-20, 
      2.9868592481111116*^-20, 1.9370595719652937*^-19, 
      5.717470095742698*^-19, 1.2290469761212266*^-18, 
      2.2360379649589355*^-18, 3.659627320840936*^-18, 
      5.547313470393736*^-18, 7.903262386617403*^-18, 
      1.0658423565472648*^-17, 1.364266468576134*^-17, 
      1.657415177769678*^-17, 1.908456270923654*^-17, 
      2.0790257251248375*^-17, 2.1395969895488*^-17}, 
     {2.3052545245098807*^-17, 2.237847332168409*^-17, 
      2.0486711140857348*^-17, 1.772018086298349*^-17, 
      1.451749832466919*^-17, 1.128979701495578*^-17, 8.340970395495079*^-18, 
      5.844523029385652*^-18, 3.861392840202718*^-18, 2.374989118181085*^-18, 
      1.3258130088469219*^-18, 6.375486604252916*^-19, 
      2.333745985149995*^-19, 4.4432550391738665*^-20, 
      1.3097091262647536*^-20, 9.327107617406369*^-20, 2.49233420773202*^-19, 
      4.539549965637523*^-19, 6.873702410123224*^-19, 9.3482828637867*^-19, 
      1.1858003621236727*^-18, 1.432846244046876*^-18, 
      1.6708103614493516*^-18, 1.8962080967450158*^-18, 
      2.1067633419548226*^-18, 2.3010632748480133*^-18, 
      2.478302423448342*^-18, 2.638093944250197*^-18, 
      2.7803310815215154*^-18, 2.9050858740257735*^-18, 
      3.0125353965764645*^-18, 3.10290830243027*^-18, 
      3.1764463155484113*^-18, 3.233376742787419*^-18, 
      3.2738931472498215*^-18, 3.2981421356787182*^-18, 
      3.306214836341869*^-18, 3.2981421356787182*^-18, 
      3.2738931472498215*^-18, 3.233376742787419*^-18, 
      3.1764463155484113*^-18, 3.10290830243027*^-18, 
      3.0125353965764657*^-18, 2.9050858740257724*^-18, 
      2.7803310815215154*^-18, 2.638093944250197*^-18, 
      2.478302423448342*^-18, 2.3010632748480137*^-18, 
      2.1067633419548233*^-18, 1.8962080967450158*^-18, 
      1.6708103614493516*^-18, 1.432846244046876*^-18, 
      1.1858003621236727*^-18, 9.3482828637867*^-19, 6.873702410123224*^-19, 
      4.539549965637523*^-19, 2.49233420773202*^-19, 9.327107617406369*^-20, 
      1.3097091262647536*^-20, 4.4432550391738665*^-20, 
      2.333745985149995*^-19, 6.375486604252916*^-19, 
      1.3258130088469217*^-18, 2.3749891181810857*^-18, 
      3.861392840202717*^-18, 5.844523029385652*^-18, 8.340970395495079*^-18, 
      1.128979701495578*^-17, 1.451749832466919*^-17, 1.772018086298349*^-17, 
      2.0486711140857348*^-17, 2.2378473321684083*^-17, 
      2.3052545245098807*^-17}, {2.4557618295136743*^-17, 
      2.381461349833111*^-17, 2.173678054771966*^-17, 1.871832436048055*^-17, 
      1.5255369152756527*^-17, 1.1801587242297568*^-17, 
      8.680378804198455*^-18, 6.065429084921799*^-18, 4.007072241184541*^-18, 
      2.4749906302707773*^-18, 1.3974143399759472*^-18, 
      6.889794600767549*^-19, 2.670963875656692*^-19, 5.974428532092094*^-20, 
      7.924633983163801*^-21, 6.526168021503754*^-20, 
      1.9634718305795017*^-19, 3.747291955860678*^-19, 
      5.809894465480292*^-19, 8.010902067656085*^-19, 
      1.0250336946492002*^-18, 1.2458132884312609*^-18, 
      1.4586119687060339*^-18, 1.6601992838221635*^-18, 
      1.8484825921239387*^-18, 2.022175692817581*^-18, 
      2.180555531732969*^-18, 2.323284361444568*^-18, 2.450280227072545*^-18, 
      2.5616229697409218*^-18, 2.657486252970406*^-18, 
      2.7380886180127543*^-18, 2.803658443886724*^-18, 
      2.8544090797766103*^-18, 2.8905214541416182*^-18, 
      2.912132241936108*^-18, 2.9193262624075943*^-18, 
      2.912132241936108*^-18, 2.8905214541416182*^-18, 
      2.8544090797766107*^-18, 2.803658443886724*^-18, 
      2.7380886180127543*^-18, 2.657486252970406*^-18, 
      2.5616229697409218*^-18, 2.450280227072545*^-18, 
      2.323284361444568*^-18, 2.180555531732969*^-18, 
      2.0221756928175817*^-18, 1.8484825921239387*^-18, 
      1.6601992838221635*^-18, 1.4586119687060339*^-18, 
      1.2458132884312609*^-18, 1.0250336946491998*^-18, 
      8.010902067656085*^-19, 5.809894465480292*^-19, 3.747291955860678*^-19, 
      1.9634718305795021*^-19, 6.526168021503754*^-20, 
      7.924633983163801*^-21, 5.974428532092092*^-20, 2.670963875656692*^-19, 
      6.889794600767549*^-19, 1.3974143399759472*^-18, 
      2.4749906302707758*^-18, 4.007072241184541*^-18, 
      6.065429084921799*^-18, 8.680378804198452*^-18, 
      1.1801587242297568*^-17, 1.5255369152756527*^-17, 
      1.871832436048055*^-17, 2.1736780547719655*^-17, 
      2.3814613498331114*^-17, 2.4557618295136743*^-17}, 
     {2.5912608410594177*^-17, 2.510039669108313*^-17, 
      2.2837394913505127*^-17, 1.957260318819494*^-17, 
      1.5861799406224566*^-17, 1.2200392987571229*^-17, 
      8.928368070005145*^-18, 6.2163531842233714*^-18, 
      4.101803149423289*^-18, 2.5396815630778995*^-18, 
      1.4459466979152631*^-18, 7.267193930021533*^-19, 
      2.9434066743038784*^-19, 7.427860967579752*^-20, 
      6.677827193735234*^-21, 4.525169178718146*^-20, 
      1.5514525707528124*^-19, 3.106282398543625*^-19, 
      4.930077912109167*^-19, 6.888947364094168*^-19, 8.888321025912198*^-19, 
      1.086242672868668*^-18, 1.2766371556521738*^-18, 
      1.4570262640269602*^-18, 1.6254881303759613*^-18, 
      1.780852029618666*^-18, 1.9224682046408008*^-18, 
      2.0500409504963866*^-18, 2.1635079382107598*^-18, 
      2.2629532220745238*^-18, 2.348544728042399*^-18, 
      2.4204895108800205*^-18, 2.4790019040129302*^-18, 
      2.524281036884221*^-18, 2.556495190180457*^-18, 2.575771198378695*^-18, 
      2.582187666299399*^-18, 2.575771198378695*^-18, 
      2.5564951901804567*^-18, 2.524281036884221*^-18, 
      2.4790019040129302*^-18, 2.4204895108800213*^-18, 
      2.3485447280423983*^-18, 2.2629532220745238*^-18, 
      2.1635079382107598*^-18, 2.050040950496387*^-18, 
      1.9224682046408008*^-18, 1.780852029618666*^-18, 
      1.6254881303759613*^-18, 1.4570262640269602*^-18, 
      1.276637155652174*^-18, 1.086242672868668*^-18, 8.8883210259122*^-19, 
      6.888947364094168*^-19, 4.930077912109167*^-19, 3.106282398543625*^-19, 
      1.5514525707528124*^-19, 4.525169178718146*^-20, 
      6.677827193735234*^-21, 7.427860967579752*^-20, 
      2.9434066743038784*^-19, 7.267193930021533*^-19, 
      1.4459466979152631*^-18, 2.5396815630778995*^-18, 
      4.1018031494232895*^-18, 6.2163531842233714*^-18, 
      8.928368070005145*^-18, 1.2200392987571229*^-17, 
      1.5861799406224566*^-17, 1.957260318819494*^-17, 
      2.2837394913505127*^-17, 2.510039669108313*^-17, 
      2.5912608410594177*^-17}, {2.7121384567332603*^-17, 
      2.6239961933708292*^-17, 2.3793501833637556*^-17, 
      2.028917518769646*^-17, 1.6344153923650095*^-17, 
      1.2494278313163361*^-17, 9.092894962875753*^-18, 
      6.304371657431547*^-18, 4.151270486895626*^-18, 
      2.5731576943266313*^-18, 1.4739621916812988*^-18, 
      7.519588422253538*^-19, 3.151643860479273*^-19, 8.717729915315749*^-20, 
      7.765217565028812*^-21, 3.1055620860455957*^-20, 
      1.2294855683892934*^-19, 2.5854916011647504*^-19, 
      4.199458832241231*^-19, 5.944185805802339*^-19, 7.730516205032727*^-19, 
      9.496877643908234*^-19, 1.120152136218355*^-18, 
      1.2816828663578945*^-18, 1.432516454361288*^-18, 
      1.5715873401758538*^-18, 1.6983110158301732*^-18, 
      1.812427884605183*^-18, 1.913891125030511*^-18, 
      2.0027863534493456*^-18, 2.079274229551241*^-18, 
      2.1435496020552075*^-18, 2.1958125789765117*^-18, 
      2.2362482079853684*^-18, 2.265012402308379*^-18, 
      2.2822224468500376*^-18, 2.287950942215494*^-18, 
      2.282222446850037*^-18, 2.265012402308379*^-18, 
      2.2362482079853684*^-18, 2.195812578976513*^-18, 
      2.1435496020552075*^-18, 2.079274229551241*^-18, 
      2.002786353449346*^-18, 1.9138911250305115*^-18, 
      1.812427884605182*^-18, 1.698311015830173*^-18, 
      1.5715873401758541*^-18, 1.432516454361288*^-18, 
      1.2816828663578945*^-18, 1.120152136218355*^-18, 
      9.496877643908234*^-19, 7.730516205032727*^-19, 5.944185805802342*^-19, 
      4.199458832241231*^-19, 2.585491601164751*^-19, 
      1.2294855683892931*^-19, 3.1055620860455957*^-20, 
      7.765217565028812*^-21, 8.717729915315749*^-20, 
      3.1516438604792733*^-19, 7.519588422253535*^-19, 
      1.4739621916812988*^-18, 2.573157694326632*^-18, 
      4.151270486895626*^-18, 6.3043716574315474*^-18, 
      9.092894962875753*^-18, 1.2494278313163361*^-17, 
      1.634415392365009*^-17, 2.028917518769646*^-17, 
      2.3793501833637556*^-17, 2.6239961933708295*^-17, 
      2.712138456733261*^-17}, {2.818949682981914*^-17, 
      2.7239102756383013*^-17, 2.4611615859831574*^-17, 
      2.087559546039053*^-17, 1.6710931110081017*^-17, 
      1.2692114828264382*^-17, 9.182407554313275*^-18, 
      6.336815852908188*^-18, 4.161290304938162*^-18, 2.579625730938304*^-18, 
      1.4841756707462655*^-18, 7.661397556674527*^-19, 
      3.299747861187921*^-19, 9.802471493160554*^-20, 1.01164661338059*^-20, 
      2.10724401332651*^-20, 9.771232179155489*^-20, 2.1606257104229106*^-19, 
      3.590295278888811*^-19, 5.145701226586924*^-19, 6.74303209996059*^-19, 
      8.324781791238775*^-19, 9.852195765189447*^-19, 
