angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      1.8638276122071924*^-15, 1.8506125701165943*^-15, 
      1.8427054808109817*^-15, 1.840031207372806*^-15, 
      1.842564058432651*^-15, 1.8503274071729263*^-15, 
      1.863394009106135*^-15, 1.8818870187763304*^-15, 
      1.905981707368441*^-15, 1.9359078827180486*^-15, 
      1.9719530084881878*^-15, 2.0144660077955808*^-15, 
      2.0638617148397008*^-15, 2.1206259012183584*^-15, 
      2.1853207447115937*^-15, 2.2585905177309136*^-15, 
      2.3411671369900766*^-15, 2.433875017005241*^-15, 
      2.5376343833968273*^-15, 2.653461796059843*^-15, 2.78246606802399*^-15, 
      2.9258369984313457*^-15, 3.0848233230676403*^-15, 
      3.260694993673912*^-15, 3.4546833424012296*^-15, 
      3.6678909826884746*^-15, 3.9011617424605165*^-15, 
      4.154900141822382*^-15, 4.4288310323022405*^-15, 
      4.7216947810884264*^-15, 5.03088424772743*^-15, 5.352049425690527*^-15, 
      5.678725575340871*^-15, 6.0020788153685315*^-15, 
      6.310899927088836*^-15, 6.591992771042164*^-15, 6.831070511588585*^-15, 
      7.014167921884442*^-15, 7.129406586195352*^-15, 
      7.168765483039619*^-15}, {6.935620870480274*^-15, 
      6.893453617395602*^-15, 6.770277572103432*^-15, 6.575439098400985*^-15, 
      6.322626540955508*^-15, 6.027674453907474*^-15, 
      5.7064463820492304*^-15, 5.373225751610542*^-15, 5.0397822247358*^-15, 
      4.71505836325375*^-15, 4.4053031230415694*^-15, 4.114457816401202*^-15, 
      3.844636695110602*^-15, 3.5965990488722116*^-15, 
      3.3701588909170896*^-15, 3.1645130390875507*^-15, 
      2.978488805869213*^-15, 2.810722235184573*^-15, 2.659780884235488*^-15, 
      2.524244663162674*^-15, 2.402756231750601*^-15, 
      2.2940500477316714*^-15, 2.1969669182826092*^-15, 
      2.1104590375808955*^-15, 2.0335890350918938*^-15, 
      1.96552546932433*^-15, 1.90553641181034*^-15, 1.8529822069298938*^-15, 
      1.807308105256148*^-15, 1.7680372038478775*^-15, 
      1.7347639503238117*^-15, 1.7071483521473177*^-15, 
      1.68491095931142*^-15, 1.6678286441085566*^-15, 1.655731176525198*^-15, 
      1.6484985815438782*^-15, 1.646059260818368*^-15, 
      1.6483888627588875*^-15, 1.6555098899000592*^-15, 
      1.667492038987805*^-15, 1.6844532762975401*^-15, 
      1.7065616571721016*^-15, 1.7340379034273216*^-15, 
      1.7671587535772883*^-15, 1.8062610966556972*^-15, 
      1.8517468877050943*^-15, 1.9040888173396447*^-15, 
      1.963836662717635*^-15, 2.0316241734836947*^-15, 
      2.108176230451505*^-15, 2.1943158382085305*^-15, 
      2.290970249355323*^-15, 2.3991751323628768*^-15, 2.52007514059207*^-15, 
      2.654918458851266*^-15, 2.8050418293122135*^-15, 
      2.971841125834315*^-15, 3.1567207171132606*^-15, 
      3.361012676240152*^-15, 3.585854574447658*^-15, 3.832012693259465*^-15, 
      4.099637127470823*^-15, 4.387938413384059*^-15, 4.694785041801696*^-15, 
      5.016241382759544*^-15, 5.346099618711443*^-15, 5.675507189093673*^-15, 
      5.992844138492907*^-15, 6.284039349485282*^-15, 6.533492977568975*^-15, 
      6.725656129105623*^-15, 6.847102193030867*^-15, 
      6.888670365282599*^-15}, {6.662432392541103*^-15, 
      6.618173602867855*^-15, 6.4891748983394056*^-15, 
      6.2859951543874764*^-15, 6.023934475751965*^-15, 
      5.7204192287750995*^-15, 5.3925614302633446*^-15, 
      5.055396920358333*^-15, 4.720957949495346*^-15, 4.398064797235029*^-15, 
      4.092597881103332*^-15, 3.808010879057921*^-15, 3.545906247616386*^-15, 
      3.3065670338023346*^-15, 3.0893971603655445*^-15, 
      2.893259767321247*^-15, 2.7167228218128844*^-15, 
      2.558228917914373*^-15, 2.416207190207956*^-15, 
      2.2891431483344036*^-15, 2.1756191014543095*^-15, 
      2.0743347365865806*^-15, 1.9841147755502776*^-15, 
      1.9039085671856544*^-15, 1.832784931712038*^-15, 
      1.769924467398869*^-15, 1.7146107552009632*^-15, 
      1.6662213666163662*^-15, 1.6242192239054799*^-15, 
      1.5881446274593608*^-15, 1.5576081144284652*^-15, 
      1.5322842187493785*^-15, 1.5119061466829157*^-15, 
      1.496261351047392*^-15, 1.4851879727880791*^-15, 
      1.4785721145304768*^-15, 1.4763459134424154*^-15, 
      1.478486387513918*^-15, 1.4850150385502657*^-15, 
      1.4959982055926674*^-15, 1.5115481732516018*^-15, 
      1.5318250497707868*^-15, 1.5570394386512355*^-15, 
      1.5874559341799169*^-15, 1.6233974735155827*^-15, 
      1.6652505735159618*^-15, 1.713471465366293*^-15, 
      1.7685931084630923*^-15, 1.8312330082469706*^-15, 
      1.9021016679898092*^-15, 1.982011353332359*^-15, 
      2.0718846139643526*^-15, 2.1727616516703845*^-15, 
      2.2858050964162764*^-15, 2.4122999838215946*^-15, 
      2.5536456325381982*^-15, 2.711334601251326*^-15, 
      2.886911872156527*^-15, 3.0819048244637917*^-15, 
      3.297711540545152*^-15, 3.535431966536866*^-15, 3.795624479914973*^-15, 
      4.077971570140395*^-15, 4.380846132982137*^-15, 4.700789384068836*^-15, 
      5.0319482398961405*^-15, 5.365577032935172*^-15, 
      5.689778863189512*^-15, 5.9897202534806355*^-15, 6.2485502667648*^-15, 
      6.4491336102702686*^-15, 6.576442615095949*^-15, 
      6.620114328346233*^-15}, {6.401643710587649*^-15, 
      6.3553932770796664*^-15, 6.2208983385491105*^-15, 
      6.00998934931741*^-15, 5.739622172051202*^-15, 5.428803905846036*^-15, 
      5.095819349714374*^-15, 4.756336551644127*^-15, 4.422518640245216*^-15, 
      4.102949247559597*^-15, 3.803059388337173*^-15, 
      3.5257711869738044*^-15, 3.2721633548565126*^-15, 
      3.0420540987140027*^-15, 2.8344631563990347*^-15, 
      2.6479530743243783*^-15, 2.480867471153484*^-15, 
      2.331489048992561*^-15, 2.1981387869854865*^-15, 
      2.0792339685697618*^-15, 1.973318499416337*^-15, 
      1.879075265415322*^-15, 1.7953273351838906*^-15, 
      1.7210326154009019*^-15, 1.6552749965904626*^-15, 
      1.5972539372908258*^-15, 1.546273696606798*^-15, 
      1.5017329359338964*^-15, 1.4631150931142652*^-15, 
      1.4299797310720715*^-15, 1.4019549393611459*^-15, 
      1.3787307944933778*^-15, 1.3600538454819165*^-15, 
      1.3457225727888273*^-15, 1.3355837639560185*^-15, 
      1.3295297525165396*^-15, 1.3274964750597298*^-15, 
      1.3294623124914027*^-15, 1.3354476942949669*^-15, 
      1.3455154581386538*^-15, 1.3597719709180545*^-15, 
      1.3783690307806303*^-15, 1.4015065822762382*^-15, 
      1.4294362876854905*^-15, 1.4624660054917238*^-15, 
      1.5009652298038325*^-15, 1.5453715390247204*^-15, 
      1.5961980830840578*^-15, 1.6540420982677934*^-15, 
      1.7195943651820401*^-15, 1.79364940086527*^-15, 1.877115974173457*^-15, 
      1.9710272159879435*^-15, 2.0765491078897122*^-15, 
      2.1949853989051532*^-15, 2.3277759188139587*^-15, 
      2.4764837023969425*^-15, 2.6427641724777553*^-15, 
      2.828306734705982*^-15, 3.0347355089637678*^-15, 
      3.2634518467654426*^-15, 3.5153976623206465*^-15, 
      3.790717469385119*^-15, 4.088302194861766*^-15, 4.405215466715388*^-15, 
      4.736041070112754*^-15, 5.072255094650698*^-15, 
      5.4018148494879725*^-15, 5.709243111592664*^-15, 5.97651133343375*^-15, 
      6.184906754696051*^-15, 6.3177551235471655*^-15, 
      6.363431503771848*^-15}, {6.153190657106775*^-15, 
      6.1050418635916505*^-15, 5.965356976604215*^-15, 
      5.747294521586417*^-15, 5.469502911083486*^-15, 5.152548098681117*^-15, 
      4.815802431341463*^-15, 4.47544283695667*^-15, 4.143637007668273*^-15, 
      3.828629896495615*^-15, 3.5353379150013355*^-15, 
      3.2661230841705535*^-15, 3.021541037796642*^-15, 
      2.800965351059599*^-15, 2.6030624927117927*^-15, 
      2.426129332622631*^-15, 2.26831962719486*^-15, 2.127787697355231*^-15, 
      2.002773716248094*^-15, 1.8916496209767462*^-15, 
      1.7929395254759754*^-15, 1.7053243163460447*^-15, 
      1.6276369561318692*^-15, 1.5588527611625684*^-15, 
      1.4980773638471821*^-15, 1.4445340241006204*^-15, 
      1.3975512691419106*^-15, 1.3565514013597888*^-15, 
      1.3210401389384372*^-15, 1.2905974871655724*^-15, 
      1.2648698416692163*^-15, 1.2435632728542944*^-15, 
      1.2264379168657569*^-15, 1.2133033916940153*^-15, 
      1.204015160667138*^-15, 1.1984717752153983*^-15, 
      1.1966129417910296*^-15, 1.198418372596547*^-15, 
      1.2039073954108488*^-15, 1.213139313800761*^-15, 
      1.2262145250777924*^-15, 1.2432764192823518*^-15, 
      1.2645140979575478*^-15, 1.2901659660008398*^-15, 
      1.3205242625341717*^-15, 1.355940605913302*^-15, 
      1.3968326310306864*^-15, 1.443691789609777*^-15, 
      1.4970923593383433*^-15, 1.5577016546574044*^-15, 
      1.6262913341918635*^-15, 1.7037495319187574*^-15, 
      1.7910932633672893*^-15, 1.8894801186737596*^-15, 
      2.0002175708547805*^-15, 2.1247671881025266*^-15, 
      2.2647394940664102*^-15, 2.4218729867047516*^-15, 
      2.5979877120071637*^-15, 2.794899666274358*^-15, 
      3.0142772783652552*^-15, 3.2574159887694037*^-15, 
      3.524903363703946*^-15, 3.8161492030416824*^-15, 4.12876970602961*^-15, 
      4.4578521320033936*^-15, 4.795197168574216*^-15, 
      5.1287425184558365*^-15, 5.442489380029322*^-15, 
      5.717314951281481*^-15, 5.932948919316201*^-15, 6.071032203504043*^-15, 
      6.118620646797018*^-15}, {5.91679767579152*^-15, 
      5.8668378263191436*^-15, 5.722251005709036*^-15, 
      5.497577665441417*^-15, 5.213188438068407*^-15, 4.891176169267086*^-15, 
      4.551907604832142*^-15, 4.21194425116122*^-15, 3.883339225506275*^-15, 
      3.573909753293714*^-15, 3.2880073954688236*^-15, 
      3.0274191035071556*^-15, 2.7921883889194097*^-15, 
      2.5812708483664715*^-15, 2.3930135655325686*^-15, 
      2.225482932157874*^-15, 2.0766757853688947*^-15, 
      1.944646957796626*^-15, 1.8275800444926966*^-15, 
      1.7238212841498506*^-15, 1.6318905143270357*^-15, 
      1.5504785998457082*^-15, 1.4784374534398517*^-15, 
      1.4147665089014362*^-15, 1.3585980000869376*^-15, 
      1.3091824195840146*^-15, 1.2658749090665966*^-15, 
      1.2281229485826938*^-15, 1.1954554811993878*^-15, 
      1.1674734769347277*^-15, 1.1438418691428818*^-15, 
      1.1242827637866417*^-15, 1.1085698121971853*^-15, 
      1.0965236414658042*^-15, 1.0880082476559308*^-15, 
      1.0829282720219907*^-15, 1.0812270973154771*^-15, 
      1.0828857189212551*^-15, 1.0879223634455408*^-15, 
      1.0963928452551698*^-15, 1.1083916693051478*^-15, 
      1.12405390640035*^-15, 1.1435578847727767*^-15, 
      1.1671287592930888*^-15, 1.1950430362079403*^-15, 
      1.227634145858035*^-15, 1.265299166304762*^-15, 
      1.3085068036068048*^-15, 1.3578067237385985*^-15, 
      1.413840297297113*^-15, 1.4773527460816653*^-15, 
      1.5492065467236388*^-15, 1.6303957143818178*^-15, 
      1.7220602038711367*^-15, 1.8254990442368816*^-15, 
      1.942179846407817*^-15, 2.0737408253025107*^-15, 2.22197923748805*^-15, 
      2.3888168912345896*^-15, 2.5762288894299698*^-15, 
      2.7861159355326436*^-15, 3.020093793665279*^-15, 
      3.279167437409458*^-15, 3.563255902397098*^-15, 3.870544436151049*^-15, 
      4.1966754714947315*^-15, 4.533864364981618*^-15, 
      4.870148564358118*^-15, 5.1891312105907745*^-15, 
      5.470686828467833*^-15, 5.693017735549866*^-15, 5.836048975706083*^-15, 
      5.885462595547804*^-15}, {5.692057480896209*^-15, 
      5.64036846776025*^-15, 5.4911511414153875*^-15, 5.260379035901453*^-15, 
      4.970167657722904*^-15, 4.644095439216953*^-15, 4.303424030104486*^-15, 
      3.964976141349871*^-15, 3.640579711467897*^-15, 
      3.3375483661040162*^-15, 3.0596324940791125*^-15, 
      2.80804073544574*^-15, 2.582323561765254*^-15, 2.381049667914372*^-15, 
      2.2022819840251012*^-15, 2.043890772657411*^-15, 
      1.9037466861048636*^-15, 1.7798310614377934*^-15, 
      1.67029202326373*^-15, 1.5734667195312311*^-15, 
      1.4878834361821937*^-15, 1.4122525321054206*^-15, 
      1.3454518152046335*^-15, 1.2865097710594488*^-15, 
      1.2345886283823432*^-15, 1.1889683469207623*^-15, 
      1.1490320623722523*^-15, 1.1142531952038867*^-15, 
      1.0841842435329929*^-15, 1.0584471807805932*^-15, 
      1.036725332326984*^-15, 1.0187565902493047*^-15, 
      1.004327827981149*^-15, 9.932703892259853*^-16, 9.85456542818066*^-16, 
      9.807968146731718*^-16, 9.79238128011414*^-16, 9.807627029585614*^-16, 
      9.85387686206227*^-16, 9.93165500671428*^-16, 1.0041849242171985*^-15, 
      1.0185729256936655*^-15, 1.036497306003669*^-15, 
      1.0581702116163641*^-15, 1.0838526076979339*^-15, 
      1.1138598170745061*^-15, 1.148568248068555*^-15, 
      1.1884234460432398*^-15, 1.2339496053549686*^-15, 
      1.2857606621438174*^-15, 1.344573040544345*^-15, 
      1.4112200238649221*^-15, 1.486667533841116*^-15, 
      1.5720307718385974*^-15, 1.6685906240016029*^-15, 
      1.777807834944683*^-15, 1.901331532672841*^-15, 2.04099649168728*^-15, 
      2.1988002293335992*^-15, 2.3768462810498625*^-15, 
      2.5772335181898573*^-15, 2.8018632884192106*^-15, 
      3.052127693944644*^-15, 3.3284370451808833*^-15, 
      3.6295502562817506*^-15, 3.9517026887237234*^-15, 
      4.287601394997064*^-15, 4.625494653334023*^-15, 4.948710470868241*^-15, 
      5.23621891455157*^-15, 5.464734638697932*^-15, 5.612442860473381*^-15, 
      5.663599979363691*^-15}, {5.478485004751504*^-15, 
      5.425143817592854*^-15, 5.2715523322951425*^-15, 
      5.035165565656102*^-15, 4.739859664365232*^-15, 4.410648761178999*^-15, 
      4.069585065849701*^-15, 3.733631702107995*^-15, 
      3.4142903379152773*^-15, 3.1183081290478653*^-15, 
      2.8488106633663347*^-15, 2.6064349116281497*^-15, 
      2.3902635711417678*^-15, 2.1985122509949085*^-15, 
      2.0289950570820774*^-15, 1.879418834250369*^-15, 
      1.7475561897432996*^-15, 1.6313379790760226*^-15, 
      1.5288949766513048*^-15, 1.4385690695713338*^-15, 
      1.3589072560365008*^-15, 1.2886467962823669*^-15, 
      1.2266965750089788*^-15, 1.1721176161385158*^-15, 
      1.124104365075009*^-15, 1.0819675463086642*^-15, 
      1.045118927420284*^-15, 1.013058050158538*^-15, 9.853608452279725*^-16, 
      9.616699790792253*^-16, 9.41686756792456*^-16, 9.251644057620274*^-16, 
      9.119025786955522*^-16, 9.017429346027953*^-16, 8.945656790988213*^-16, 
      8.902869684169921*^-16, 8.888571040456378*^-16, 8.902594665387727*^-16, 
      8.945101578526435*^-16, 9.01658341781238*^-16, 9.117872920633153*^-16, 
      9.250161778990972*^-16, 9.415026373004016*^-16, 9.614462101502478*^-16, 
      9.850927250995784*^-16, 1.0127397571319844*^-15, 
      1.0447432947810462*^-15, 1.0815257754925237*^-15, 
      1.1235856605752322*^-15, 1.1715087207066166*^-15, 
      1.2259811773831486*^-15, 1.2878047756847376*^-15, 
      1.357913717751705*^-15, 1.4373931139567452*^-15, 
      1.5274981302588269*^-15, 1.629672202434193*^-15, 
      1.7455613648551678*^-15, 1.8770196326022233*^-15, 
      2.026097108805993*^-15, 2.1949976013345527*^-15, 
      2.3859855619679294*^-15, 2.601212927686531*^-15, 
      2.842425726121956*^-15, 3.11050120829462*^-15, 3.404766536249691*^-15, 
      3.722074998532278*^-15, 4.055689436182988*^-15, 
      4.3941707340117435*^-15, 4.720692388075601*^-15, 
      5.013423336320865*^-15, 5.247639031247083*^-15, 5.399767879672127*^-15, 
      5.452591566677*^-15}, {5.275553952943204*^-15, 5.220633133148079*^-15, 
      5.062910095636459*^-15, 4.821366930521146*^-15, 4.521649454819205*^-15, 
      4.190149811895811*^-15, 3.849602992747448*^-15, 
      3.5169957378136662*^-15, 3.2034125043621267*^-15, 
      2.9149836481417435*^-15, 2.654197669749058*^-15, 
      2.421134641657991*^-15, 2.2144392316127594*^-15, 
      2.0320091478159796*^-15, 1.871444166093506*^-15, 
      1.730318271826552*^-15, 1.6063313927544104*^-15, 
      1.4973839979281408*^-15, 1.4016048557766614*^-15, 
      1.3173519385377637*^-15, 1.2431990866021023*^-15, 
      1.1779160878688358*^-15, 1.120446630912761*^-15, 
      1.0698865964983253*^-15, 1.0254639433998286*^-15, 
      9.865207342288965*^-16, 9.524974453466179*^-16, 9.229194904136758*^-16, 
      8.973857835101152*^-16, 8.755591281052594*^-16, 8.571582140494163*^-16, 
      8.419510192848021*^-16, 8.29749436309773*^-16, 8.20404970059934*^-16, 
      8.138053808604629*^-16, 8.098721720577022*^-16, 8.085588463504999*^-16, 
      8.098498777198133*^-16, 8.137603674892779*^-16, 
      8.2033637388091245*^-16, 8.296559249709769*^-16, 
      8.418307457329638*^-16, 8.570087513859559*^-16, 8.753773819799657*^-16, 
      8.971678773228748*^-16, 9.226606169742603*^-16, 9.521916765698181*^-16, 
      9.861607777643028*^-16, 1.025040831617057*^-15, 
      1.0693892887238987*^-15, 1.1198615039441193*^-15, 
      1.1772262822267558*^-15, 1.2423836663633946*^-15, 
      1.316384810627165*^-15, 1.4004533802720904*^-15, 
      1.4960072049047438*^-15, 1.6046777055856552*^-15, 
      1.7283226267431508*^-15, 1.869024423806786*^-15, 
      2.0290617357369495*^-15, 2.210834071950551*^-15, 
      2.416709674302751*^-15, 2.648753765156968*^-15, 
      2.9082815475482007*^-15, 3.195174724893537*^-15, 
      3.5069180742569926*^-15, 3.8373817949982374*^-15, 
      4.1755311487123755*^-15, 4.504501983189125*^-15, 
      4.801769111078414*^-15, 5.041225214969869*^-15, 5.197531723098048*^-15, 
      5.251949375994887*^-15}, {5.082721485037613*^-15, 
      5.026289530440627*^-15, 4.864664999122456*^-15, 
      4.6183997877845476*^-15, 4.314911852207457*^-15, 
      3.981906638744951*^-15, 3.6426920285964986*^-15, 
      3.3141667598087026*^-15, 3.0069176357172974*^-15, 
      2.7264197427552828*^-15, 2.4745221542478935*^-15, 
      2.2507693173270547*^-15, 2.0534006325609187*^-15, 
      1.8800313735302603*^-15, 1.7280799755212671*^-15, 
      1.5950156648555194*^-15, 1.4784882498088872*^-15, 
      1.3763851383478164*^-15, 1.2868459137810442*^-15, 
      1.208253795017489*^-15, 1.1392157691076224*^-15, 
      1.0785382914225397*^-15, 1.0252023949298552*^-15, 
      9.78340203832234*^-16, 9.372137651449895*^-16, 9.011965008897854*^-16, 
      8.697572558835234*^-16, 8.424467548373534*^-16, 8.188862164009283*^-16, 
      7.987578581807603*^-16, 7.817970404951301*^-16, 7.677858232419906*^-16, 
      7.565477416923143*^-16, 7.479436390102787*^-16, 7.418684237850274*^-16, 
      7.38248649044076*^-16, 7.370408350215309*^-16, 7.38230481675204*^-16, 
      7.418317390848236*^-16, 7.478877250159529*^-16, 7.564714997399529*^-16, 
      7.676877293090422*^-16, 7.816750905325096*^-16, 7.986094944748326*^-16, 
      8.187082308858638*^-16, 8.422351638594051*^-16, 8.695071390901335*^-16, 
      9.009017945341636*^-16, 9.368669969732552*^-16, 9.779321526131409*^-16, 
      1.0247216522898306*^-15, 1.0779706965866915*^-15, 
      1.1385436779920813*^-15, 1.207455133442939*^-15, 
      1.2858929500981167*^-15, 1.3752428936599978*^-15, 
